human,rat,rat_par0,par0.human,multi.xi.on,xi.var,xi0,with_Ui,psi0,with_human_S,omega2.0,zeta0,with_human_N,omega2_nugg0
age,rel_elev,-2.82749113,TRUE,TRUE,elev_levels,0.1,TRUE,0.7,FALSE,1,1,TRUE,1
"sp(age,30)","sp(rel_elev,8)",-2.1,,,,0.15,,,,,,,
gender,"sp(rel_elev,22)",-1.5,,,,0.7,,,,,,,
as.factor(valley),dist_trash,-3.1,,,,,,,,,,,
income_pcap,"sp(dist_trash,50)",-2.25,,,,,,,,,,,
as.factor(work_salesman),lc_30m_imperv,-0.355230684,,,,,,,,,,,
as.factor(floodwater_freq_bin),,0.876142733,,,,,,,,,,,
,,0.323545999,,,,,,,,,,,
,,0.982226473,,,,,,,,,,,
,,0.971964867,,,,,,,,,,,
,,0.391644506,,,,,,,,,,,
,,-0.683740399,,,,,,,,,,,
,,0.25285668,,,,,,,,,,,
,,-0.465008871,,,,,,,,,,,
,,0.51659856,,,,,,,,,,,
,,-0.135870366,,,,,,,,,,,
,,2.5,,,,,,,,,,,